family_ob_hist,freq_high_cal_food,phy_act_freq,consumption_of_alcohol
1,1,0.704236,1
1,1,0.0,0
1,1,1.072318,1
1,1,1.979355,0
1,1,0.0,1
0,0,1.37467,1
1,0,1.0,1
1,1,1.469928,1
1,1,0.0,1
1,1,1.874662,1
0,1,2.0,0
0,1,0.0,1
1,1,0.155579,1
1,1,0.0,1
0,0,2.0,0
1,1,0.215187,0
0,0,3.0,1
1,1,1.686229,1
1,0,0.954459,0
1,1,2.876696,0
0,1,0.0,0
1,1,1.384607,1
1,1,1.516147,1
1,1,1.441791,1
1,1,1.0,1
1,1,1.68291,1
1,0,1.0,1
0,1,0.80873,1
1,1,1.360994,1
1,1,0.051097,1
1,0,3.0,0
0,1,2.0,1
1,1,0.0,1
1,1,1.266866,1
1,1,0.344013,1
1,1,0.855973,2
1,1,0.0,1
1,1,2.349495,0
0,1,2.0,1
1,1,1.32534,1
1,1,2.0,0
1,1,0.210181,0
1,1,0.632164,1
1,1,1.358185,1
1,1,0.282063,1
1,1,1.429256,1
1,0,0.0,0
0,1,0.0,0
1,1,0.300964,1
1,1,1.082236,1
1,1,3.0,1
1,1,1.144876,1
1,1,1.0,1
1,0,1.582428,0
1,1,0.00203,1
0,1,1.951027,1
1,1,1.0,1
1,0,1.0,1
1,1,0.0,0
0,0,2.0,1
1,1,1.0,1
1,1,0.0,1
1,1,0.797209,1
1,1,2.0,0
1,1,2.21939,0
1,1,2.0,1
1,1,1.571865,1
1,1,1.454129,1
1,1,0.294763,1
1,1,0.87599,1
1,1,2.094542,1
1,1,1.39302,0
1,1,0.578074,1
1,1,1.584716,1
1,1,0.000272,1
1,1,0.0,1
1,1,2.0,0
1,1,1.456933,1
1,1,0.478595,1
0,1,3.0,0
1,0,0.0,2
0,1,0.115974,1
1,1,0.245354,1
1,1,0.0,1
0,0,1.327833,1
1,1,0.378683,1
1,1,1.243567,1
1,1,0.0,0
1,1,1.324805,1
1,1,0.0,0
1,1,2.971832,1
0,1,1.0,0
0,1,0.0,0
1,1,0.577063,1
1,1,0.0,1
1,1,2.939733,0
1,1,2.0,1
1,0,2.177243,0
1,1,1.0,0
1,1,1.0,2
1,1,1.425712,1
1,1,0.0,2
0,0,1.31817,0
1,0,1.0,0
1,1,0.925118,1
0,1,2.0,2
1,1,0.654316,0
0,1,0.618913,1
1,1,0.0,1
1,1,2.013377,0
1,1,2.892922,1
0,1,0.281734,1
1,0,1.474937,1
1,0,0.678943,0
1,0,2.0,1
1,1,1.0,1
1,1,0.0,1
1,1,0.07115,1
1,1,2.460238,0
1,1,0.835271,1
1,1,0.665439,1
1,1,2.352091,1
1,1,1.392406,1
0,0,2.0,1
1,1,1.607953,1
1,1,0.324913,1
1,0,2.0,1
1,1,0.998039,1
1,1,0.899864,1
1,1,1.219827,1
1,1,0.0,1
0,1,3.0,0
1,1,1.488843,1
0,0,3.0,0
1,1,1.910577,0
1,1,0.389717,0
1,1,1.226019,1
1,1,0.019404,1
1,1,0.017804,1
1,1,0.228753,2
1,1,2.0,1
1,1,1.999631,1
1,1,0.085119,1
1,1,1.096556,1
1,1,0.0,1
1,1,1.536555,1
1,1,1.0,1
0,1,0.784216,1
1,1,1.0,0
1,1,2.0,1
1,1,0.690269,1
1,1,0.941424,1
1,1,1.930033,0
1,1,0.039207,0
1,0,1.0,2
1,1,1.857351,1
0,1,0.0,1
0,1,0.00342,0
1,1,0.248034,1
1,1,1.609938,1
1,1,1.0,1
1,0,1.475772,1
1,1,1.958694,0
0,1,1.0,0
1,1,0.073065,0
1,1,1.986646,1
1,1,1.46782,1
0,1,0.196152,0
1,1,1.0,0
1,1,0.092344,1
1,1,0.547515,1
1,1,1.52001,1
1,1,0.0,1
1,1,0.109327,1
1,1,0.985872,1
1,1,1.386151,1
1,1,0.552511,1
1,1,0.985287,1
0,0,3.0,1
0,1,1.0,1
1,1,2.0,1
1,1,0.976425,1
0,0,1.877369,1
1,1,0.069238,1
0,0,2.0,0
1,1,1.194898,1
1,0,3.0,0
0,0,1.0,1
1,1,0.393452,1
1,1,2.762711,1
1,1,1.0,0
1,0,0.902661,1
1,1,0.584272,1
0,1,1.0,1
1,1,1.999773,1
1,1,1.46046,1
1,0,2.0,1
1,1,1.045107,1
1,1,0.0,1
1,1,0.0,1
1,1,2.318492,1
1,1,0.0,0
0,1,3.0,1
0,1,1.0,1
1,1,0.0,1
1,1,0.0,0
1,0,0.0,1
1,1,2.0,1
1,0,0.095389,0
1,1,0.0,1
1,1,1.123931,1
1,1,1.0,1
1,1,1.0,1
1,0,2.0,1
0,1,0.0,1
1,1,2.0,0
1,0,0.986414,0
1,1,1.361533,0
1,1,1.0,0
1,1,2.172546,1
1,1,2.044165,1
1,1,1.026452,1
1,1,0.0,1
1,1,1.577824,1
1,1,1.587406,1
1,1,1.0,0
1,1,0.038809,2
1,1,1.433151,1
1,1,1.181811,0
0,1,1.0,1
1,1,0.482625,1
0,1,1.0,2
1,1,0.886817,1
1,1,0.180276,1
1,1,0.319156,1
0,1,0.539952,1
0,1,2.0,1
1,1,1.186013,0
1,1,0.444347,1
1,0,1.271667,1
1,1,0.0,1
1,0,0.02112,0
1,1,0.0,1
1,1,0.0,0
1,1,1.751656,0
1,1,1.078719,0
1,1,1.903338,1
0,1,0.0,1
0,0,1.0,0
1,1,0.0,1
1,1,1.0,0
1,1,1.596576,1
1,1,0.0,1
1,1,1.0,1
0,1,2.834373,1
1,1,0.975187,1
0,1,0.998391,1
1,1,0.652736,0
1,1,2.877473,1
0,1,0.069802,1
1,1,1.860765,0
1,1,1.0,0
1,1,0.0,1
1,1,2.300282,0
1,1,1.427413,1
